,model,make,arabic_model,entry
0,팰리세이드(PALISADE),Hyundai,باليسايد,0001
1,K5,Kia,K5,0002
2,쏘렌토,Kia,سورينتو,0003
3,니로 EV,Kia,نيرو EV,0004
4,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0006
5,EV6,Kia,كيا EV6,0007
6,카니발,Kia,كارنيفال,0008
7,EV6,Kia,كيا EV6,0009
8,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0011
9,K5,Kia,K5,0012
10,K3,Kia,K3,0013
11,G90,Genesis,G90,0014
12,K5 하이브리드,Kia,K5 هايبرد,0015
13,셀토스,Kia,سيلتوس,0016
14,쏘렌토,Kia,سورينتو,0018
15,모닝,Kia,مورنينغ,0019
16,니로 EV,Kia,نيرو EV,0020
17,아반떼(AVANTE),Hyundai,أفانت,0021
18,팰리세이드(PALISADE),Hyundai,باليسايد,0022
19,트레일블레이저 1.35 TURBO FWD,Chevrolet,تريل بليزر 1.35 تيربو FWD,0023
20,아반떼(AVANTE),Hyundai,أفانت,0024
21,K5 하이브리드,Kia,K5 هايبرد,0025
22,스포티지,Kia,سبورتاج,0027
23,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0028
24,G80,Genesis,G80,0029
25,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0030
26,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0032
27,아반떼(AVANTE),Hyundai,أفانت,0033
28,카니발,Kia,كارنيفال,0034
29,트레일블레이저 1.35 TURBO FWD,Chevrolet,تريل بليزر 1.35 تيربو FWD,0035
30,아반떼(AVANTE),Hyundai,أفانت,0036
31,아반떼(AVANTE),Hyundai,أفانت,0038
32,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0039
33,투싼(TUCSON),Hyundai,توسان,0040
34,티볼리,SsangYong,تيفولي,0041
35,쏘렌토,Kia,سورينتو,0042
36,레이,Kia,ري,0043
37,아반떼(AVANTE),Hyundai,أفانت,0044
38,쏘나타(SONATA),Hyundai,سوناتا,0045
39,K5 하이브리드,Kia,K5 هايبرد,0046
40,K5 하이브리드,Kia,K5 هايبرد,0048
41,싼타페(SANTAFE),Hyundai,سانتافيه,0049
42,레이,Kia,ري,0051
43,K8 하이브리드,Kia,K8 هايبرد,0053
44,아반떼(AVANTE),Hyundai,أفانت,0054
45,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0055
46,아반떼(AVANTE),Hyundai,أفانت,0056
47,아반떼(AVANTE),Hyundai,أفانت,0058
48,K5 하이브리드,Kia,K5 هايبرد,0061
49,쏘나타(SONATA),Hyundai,سوناتا,0062
50,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0063
51,그랜저(GRANDEUR),Hyundai,جراندور,0064
52,쏘나타(SONATA),Hyundai,سوناتا,0065
53,아반떼(AVANTE),Hyundai,أفانت,0066
54,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0067
55,베뉴(VENUE),Hyundai,فينيو,0068
56,모닝,Kia,مورنينغ,0069
57,아반떼(AVANTE),Hyundai,أفانت,0071
58,티볼리,SsangYong,تيفولي,0072
59,SM6,Renault,SM6,0073
60,QM6,Renault,رينو QM6,0074
61,베뉴(VENUE),Hyundai,فينيو,0075
62,그랜저(GRANDEUR),Hyundai,جراندور,0076
63,CHEVROLET BOLT EV,Chevrolet,بولت EV,0077
64,니로 EV,Kia,نيرو EV,0078
65,아반떼(AVANTE),Hyundai,أفانت,0079
66,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0080
67,그랜저(GRANDEUR),Hyundai,جراندور,0081
68,레이,Kia,ري,0082
69,코나(KONA),Hyundai,كونا,0083
70,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0084
71,아반떼(AVANTE),Hyundai,أفانت,0086
72,카니발,Kia,كارنيفال,0087
73,레이,Kia,ري,0088
74,스포티지,Kia,سبورتاج,0089
75,베뉴(VENUE),Hyundai,فينيو,0090
76,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0091
77,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0092
78,그랜저(GRANDEUR),Hyundai,جراندور,0094
79,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0095
80,G80,Genesis,G80,0096
81,카니발,Kia,كارنيفال,0098
82,티볼리,SsangYong,تيفولي,0099
83,그랜저(GRANDEUR),Hyundai,جراندور,0100
84,카니발,Kia,كارنيفال,0101
85,K8 하이브리드,Kia,K8 هايبرد,0102
86,카니발,Kia,كارنيفال,0104
87,카니발 하이리무진,Kia,كارنيفال,0106
88,티볼리,SsangYong,تيفولي,0107
89,레이,Kia,ري,0109
90,모닝,Kia,مورنينغ,0110
91,스포티지,Kia,سبورتاج,0111
92,아반떼(AVANTE),Hyundai,أفانت,0114
93,투싼(TUCSON),Hyundai,توسان,0115
94,K7,Kia,K7,0116
95,카니발,Kia,كارنيفال,0117
96,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0118
97,레이,Kia,ري,0120
98,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0121
99,G80,Genesis,G80,0122
100,아반떼(AVANTE),Hyundai,أفانت,0123
101,K7,Kia,K7,0124
